City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Bethel,US,41.3712,-73.414,44.85,82,100,1.99,overcast clouds
1,Atuona,PF,-9.8,-139.0333,78.82,75,12,21.85,few clouds
2,Ushuaia,AR,-54.8,-68.3,40.66,75,75,6.91,moderate rain
3,Yaan,NG,7.3833,8.5667,75.85,29,3,10.4,clear sky
4,Qaanaaq,GL,77.484,-69.3632,-14.21,75,1,5.97,clear sky
5,Saint-Francois,FR,46.4154,3.9054,40.44,100,100,0.0,fog
6,Grevesmuhlen,DE,53.8667,11.1833,38.79,91,8,12.68,clear sky
7,Torbay,CA,47.6666,-52.7314,30.27,92,75,6.91,broken clouds
8,Mataura,NZ,-46.1927,168.8643,69.35,64,96,3.44,overcast clouds
9,Hermanus,ZA,-34.4187,19.2345,70.07,78,6,5.32,clear sky
10,Borujerd,IR,33.8973,48.7516,30.43,43,0,1.23,clear sky
11,Hithadhoo,MV,-0.6,73.0833,80.71,68,2,10.96,clear sky
12,Honningsvag,NO,70.9821,25.9704,28.15,69,20,16.11,light snow
13,Nova Vicosa,BR,-17.8919,-39.3719,70.57,91,90,4.52,overcast clouds
14,Gold Coast,AU,-28.0,153.4333,78.87,99,100,9.22,overcast clouds
15,Kontagora,NG,10.3999,5.4695,66.99,33,2,7.16,clear sky
16,Kodiak,US,57.79,-152.4072,35.11,80,75,3.44,broken clouds
17,Arraial Do Cabo,BR,-22.9661,-42.0278,72.27,89,9,20.62,clear sky
18,Busselton,AU,-33.65,115.3333,85.37,38,0,4.23,clear sky
19,Sokoni,TZ,-6.4333,39.55,85.86,68,26,13.18,scattered clouds
20,Tezu,IN,27.9167,96.1667,74.41,30,0,3.51,clear sky
21,Nelson Bay,AU,-32.7167,152.15,78.1,73,0,18.99,clear sky
22,Maumere,ID,-8.6199,122.2111,80.98,81,97,11.9,overcast clouds
23,Sorong,ID,-0.8833,131.25,84.02,68,100,5.88,overcast clouds
24,Cap Malheureux,MU,-19.9842,57.6142,85.46,58,92,8.99,overcast clouds
25,East London,ZA,-33.0153,27.9116,72.54,83,0,4.61,clear sky
26,Esperance,AU,-33.8667,121.9,68.49,62,0,19.69,clear sky
27,New Norfolk,AU,-42.7826,147.0587,58.71,63,100,4.43,overcast clouds
28,Kunming,CN,25.0389,102.7183,51.73,62,75,13.42,broken clouds
29,Pilar,BR,-9.5972,-35.9567,73.33,92,100,3.62,overcast clouds
30,Karoi,ZW,-16.8099,29.6925,64.38,90,100,1.14,overcast clouds
31,Cidreira,BR,-30.1811,-50.2056,71.22,92,10,10.42,clear sky
32,Punta Arenas,CL,-53.15,-70.9167,44.71,87,40,23.02,scattered clouds
33,Wenling,CN,28.3669,121.36,44.35,84,100,12.08,overcast clouds
34,Ust-Shonosha,RU,61.1531,41.343,2.59,100,100,4.14,overcast clouds
35,Bengkulu,ID,-3.8004,102.2655,81.5,71,100,7.52,overcast clouds
36,Jacareacanga,BR,-6.2222,-57.7528,71.08,99,100,1.07,overcast clouds
37,Lompoc,US,34.6391,-120.4579,52.52,94,0,13.8,light rain
38,Albany,US,42.6001,-73.9662,33.73,94,100,1.12,overcast clouds
39,Mahebourg,MU,-20.4081,57.7,85.24,65,40,4.61,scattered clouds
40,Moose Factory,CA,51.2585,-80.6094,17.6,93,100,6.91,overcast clouds
41,Avarua,CK,-21.2078,-159.775,80.65,89,75,8.05,light rain
42,Port Lincoln,AU,-34.7333,135.8667,64.38,58,1,18.88,clear sky
43,Mount Gambier,AU,-37.8333,140.7667,62.31,52,35,11.48,scattered clouds
44,Moussoro,TD,13.6408,16.4901,63.21,30,0,18.14,clear sky
45,Chowchilla,US,37.123,-120.2602,46.42,87,100,16.11,overcast clouds
46,Rikitea,PF,-23.1203,-134.9692,78.03,77,75,11.61,broken clouds
47,Beyneu,KZ,45.3167,55.2,39.31,62,20,20.02,few clouds
48,Flinders,AU,-34.5833,150.8552,75.06,79,32,4.99,scattered clouds
49,Kapaa,US,22.0752,-159.319,75.52,89,40,1.01,scattered clouds
50,Lebu,CL,-37.6167,-73.65,54.48,83,0,12.17,clear sky
51,Saskylakh,RU,71.9167,114.0833,-16.89,97,100,8.7,overcast clouds
52,Santo Antonio Do Ica,BR,-3.1022,-67.9397,70.3,100,100,1.57,overcast clouds
53,Praia Da Vitoria,PT,38.7333,-27.0667,59.25,82,40,14.14,scattered clouds
54,Betong,TH,5.7743,101.0723,80.02,77,87,4.12,overcast clouds
55,La Victoria,VE,10.2184,-67.3302,65.39,87,1,4.07,clear sky
56,Kahramanmaras,TR,38.0,37.0,37.58,27,0,1.23,clear sky
57,Butaritari,KI,3.0707,172.7902,80.78,74,94,10.0,overcast clouds
58,Abha,SA,18.2164,42.5053,61.05,45,0,0.0,clear sky
59,Bredasdorp,ZA,-34.5322,20.0403,76.15,66,33,6.26,scattered clouds
60,Alihe,CN,50.5667,123.7167,7.63,82,0,3.65,clear sky
61,Cayenne,GF,4.9333,-52.3333,73.44,94,99,4.61,moderate rain
62,Shenjiamen,CN,29.9576,122.298,47.07,61,16,13.44,few clouds
63,Chiredzi,ZW,-21.05,31.6667,84.54,46,0,5.01,clear sky
64,Jalu,LY,29.0331,21.5482,55.0,78,1,10.13,clear sky
65,Sao Cristovao,BR,-11.0147,-37.2064,78.71,83,40,8.05,scattered clouds
66,Evensk,RU,61.95,159.2333,-3.28,65,96,12.41,overcast clouds
67,Asau,RO,46.4333,26.4,29.32,76,29,6.38,scattered clouds
68,Paamiut,GL,61.994,-49.6678,3.11,66,20,8.66,few clouds
69,Mar Del Plata,AR,-38.0023,-57.5575,60.87,88,0,4.61,clear sky
70,Vaini,TO,-21.2,-175.2,78.96,94,75,9.22,broken clouds
71,Bluff,NZ,-46.6,168.3333,61.92,77,100,12.59,overcast clouds
72,Labuhan,ID,-6.8844,112.2051,83.62,75,100,16.26,overcast clouds
73,Naryan-Mar,RU,67.6713,53.087,-2.18,97,98,7.72,overcast clouds
74,Kushiro,JP,42.975,144.3747,22.15,42,20,11.5,few clouds
75,Katsuura,JP,35.1333,140.3,47.88,49,21,3.83,few clouds
76,Tiksi,RU,71.6872,128.8694,-9.74,97,100,7.65,overcast clouds
77,Mollendo,PE,-17.0231,-72.0147,68.13,88,100,5.88,overcast clouds
78,Aketi,CD,2.7388,23.7833,76.12,69,98,1.99,light rain
79,Kirakira,SB,-10.4544,161.9205,80.55,85,100,7.43,moderate rain
80,San Patricio,US,28.017,-97.5169,74.17,96,98,12.28,overcast clouds
81,Tasiilaq,GL,65.6145,-37.6368,-1.07,72,85,3.67,overcast clouds
82,Cape Town,ZA,-33.9258,18.4232,77.11,68,0,5.75,clear sky
83,Yellowknife,CA,62.456,-114.3525,3.72,85,100,15.01,light snow
84,Hilo,US,19.7297,-155.09,71.33,87,0,4.61,clear sky
85,Zhanaozen,KZ,43.3,52.8,44.2,82,99,12.08,overcast clouds
86,Codrington,AU,-38.2667,141.9667,59.76,62,99,14.14,overcast clouds
87,Kamaishi,JP,39.2667,141.8833,31.84,61,19,15.82,few clouds
88,Cherskiy,RU,68.75,161.3,-48.77,100,84,4.85,broken clouds
89,Durango,MX,24.8333,-104.8333,41.0,84,10,5.91,clear sky
90,Salalah,OM,17.0151,54.0924,81.93,46,81,5.61,broken clouds
91,Hamilton,US,39.1834,-84.5333,61.0,94,100,10.36,heavy intensity rain
92,Half Moon Bay,US,37.4636,-122.4286,50.92,94,100,14.97,mist
93,Biak,ID,-0.9131,122.8766,82.74,70,69,4.59,broken clouds
94,Port Elizabeth,ZA,-33.918,25.5701,86.09,76,0,4.61,clear sky
95,Eldorado,BR,-23.7869,-54.2836,68.92,97,100,4.38,moderate rain
96,Palmer,US,42.1584,-72.3287,39.61,92,100,1.05,overcast clouds
97,Kazachinskoye,RU,57.6953,93.2761,11.59,94,47,2.91,scattered clouds
98,Imbituba,BR,-28.24,-48.6703,71.2,96,26,5.75,scattered clouds
99,Svetlaya,RU,46.5389,138.3297,7.52,58,8,8.37,clear sky
100,Ribeira Grande,PT,38.5167,-28.7,60.78,85,97,17.0,overcast clouds
101,Severo-Kurilsk,RU,50.6789,156.125,18.73,61,100,22.64,overcast clouds
102,Tigil,RU,57.8,158.6667,24.33,67,100,21.41,overcast clouds
103,Barrow,US,71.2906,-156.7887,3.22,85,100,20.71,mist
104,Hobart,AU,-42.8794,147.3294,58.86,65,100,12.66,overcast clouds
105,Puerto Ayora,EC,-0.7393,-90.3518,70.56,96,30,1.99,scattered clouds
106,Port Alfred,ZA,-33.5906,26.891,81.32,60,100,11.74,overcast clouds
107,Ostrovnoy,RU,68.0531,39.5131,24.33,74,100,23.09,light snow
108,Bogorodskoye,RU,56.55,37.8833,25.45,94,100,6.8,snow
109,Saldanha,ZA,-33.0117,17.9442,64.45,77,36,19.69,scattered clouds
110,Upernavik,GL,72.7868,-56.1549,-16.33,70,18,4.92,few clouds
111,Rocha,UY,-34.4833,-54.3333,54.57,83,0,3.69,clear sky
112,Kandrian,PG,-6.2167,149.55,83.46,75,100,14.25,overcast clouds
113,Tabas,IR,33.5959,56.9244,46.62,34,0,2.3,clear sky
114,Male,MV,4.1748,73.5089,85.95,66,20,16.11,few clouds
115,Bambous Virieux,MU,-20.3428,57.7575,85.21,65,40,4.61,scattered clouds
116,Westport,US,41.1415,-73.3579,50.18,84,100,3.44,overcast clouds
117,Sisimiut,GL,66.9395,-53.6735,-0.98,82,99,18.84,overcast clouds
118,Ponta Do Sol,PT,32.6667,-17.1,63.23,72,17,7.49,few clouds
119,Faanui,PF,-16.4833,-151.75,81.37,73,100,11.81,overcast clouds
120,Katherine,AU,-14.4667,132.2667,86.32,66,100,11.5,light rain
121,Chokurdakh,RU,70.6333,147.9167,-42.12,99,86,3.33,overcast clouds
122,Hengyang,CN,26.8881,112.615,56.34,43,23,6.4,few clouds
123,Mantua,IT,45.1667,10.7833,51.04,91,99,2.8,overcast clouds
124,Soyo,AO,-6.1349,12.3689,78.01,85,100,4.12,light rain
125,Moose Jaw,CA,50.4001,-105.5344,12.45,79,5,8.05,clear sky
126,Norman Wells,CA,65.282,-126.8329,8.64,72,100,6.91,overcast clouds
127,Fort Nelson,CA,58.8053,-122.7002,6.94,93,75,2.3,broken clouds
128,Siuna,NI,13.7332,-84.7773,67.51,98,4,2.35,clear sky
129,Bronnoysund,NO,65.4625,12.1997,32.0,93,40,4.61,scattered clouds
130,Sanghar,PK,26.0466,68.9481,72.93,17,6,7.94,clear sky
131,Nantucket,US,41.2835,-70.0995,42.15,92,0,0.0,mist
132,Fortuna,US,40.5982,-124.1573,46.74,94,75,6.91,broken clouds
133,Viedma,AR,-40.8135,-62.9967,62.56,46,7,7.45,clear sky
134,Kepno,PL,51.2784,17.9891,46.8,82,95,11.23,overcast clouds
135,Zyryanka,RU,65.75,150.85,-45.13,99,66,4.65,broken clouds
136,Carroll,US,39.5501,-77.0164,52.72,83,100,3.0,overcast clouds
137,Luderitz,NA,-26.6481,15.1594,67.26,79,15,5.95,few clouds
138,Provideniya,RU,64.3833,-173.3,-4.07,88,98,5.95,overcast clouds
139,Acapulco,MX,16.8634,-99.8901,75.49,72,100,5.03,overcast clouds
140,Victoria,HK,22.2855,114.1577,71.2,72,78,17.0,broken clouds
141,Tura,IN,25.5198,90.2201,74.05,38,0,3.53,clear sky
142,Bilma,NE,18.6853,12.9164,56.34,33,100,5.79,overcast clouds
143,Vardo,NO,70.3705,31.1107,30.18,69,75,20.71,broken clouds
144,Korgen,NO,66.0771,13.8153,21.33,97,100,1.39,overcast clouds
145,Lavrentiya,RU,65.5833,-171.0,-10.28,82,100,10.0,overcast clouds
146,Jamestown,US,42.097,-79.2353,44.24,100,100,3.44,overcast clouds
147,Iqaluit,CA,63.7506,-68.5145,-15.07,76,20,2.3,few clouds
148,Zyryanskoye,RU,56.8306,86.6258,13.62,90,85,6.8,overcast clouds
149,Tuktoyaktuk,CA,69.4541,-133.0374,6.8,78,75,19.57,light snow
150,Mayumba,GA,-3.432,10.6554,77.04,87,100,4.34,overcast clouds
151,Sola,VU,-13.8833,167.55,79.39,85,100,23.85,light rain
152,Cockburn Town,TC,21.4612,-71.1419,77.68,74,0,19.22,light rain
153,Mastic Beach,US,40.7668,-72.8521,49.17,93,100,3.44,overcast clouds
154,Kahului,US,20.8947,-156.47,76.84,86,40,3.44,scattered clouds
155,Ewa Beach,US,21.3156,-158.0072,75.15,78,100,8.05,overcast clouds
156,Batesville,US,35.7698,-91.641,65.84,90,100,8.01,moderate rain
157,Popondetta,PG,-8.7537,148.2534,84.72,74,67,5.37,broken clouds
158,Ilulissat,GL,69.2167,-51.1,-22.4,68,6,9.13,clear sky
159,Ostersund,SE,63.1792,14.6357,14.45,100,0,11.5,clear sky
160,Iwanai,JP,42.9744,140.5089,20.57,84,100,19.6,light snow
161,Georgetown,MY,5.4112,100.3354,89.53,74,20,11.5,few clouds
162,Aleksandrovka,UA,46.8383,32.7612,46.51,78,87,12.19,overcast clouds
163,Sobolevo,RU,54.4299,31.8996,42.76,95,100,15.17,light rain
164,Manaus,BR,-3.1019,-60.025,75.69,94,75,1.14,broken clouds
165,Iquitos,PE,-3.7481,-73.2472,77.04,94,20,2.3,few clouds
166,Tarko-Sale,RU,64.9225,77.785,3.4,95,100,16.26,light snow
167,Kuching,MY,1.55,110.3333,82.99,89,40,8.05,moderate rain
168,Nagua,DO,19.3832,-69.8474,72.3,88,72,6.53,broken clouds
169,Litovko,RU,49.2361,135.1742,-17.91,95,8,1.57,clear sky
170,Carballo,ES,43.213,-8.691,48.78,89,91,5.73,overcast clouds
171,Naqadeh,IR,36.9553,45.388,39.11,34,0,0.47,clear sky
172,Saint-Philippe,RE,-21.3585,55.7679,85.59,72,100,9.64,overcast clouds
173,Benjamin Hill,MX,30.1667,-111.1,46.44,61,100,3.89,overcast clouds
174,Lucea,JM,18.451,-78.1736,76.86,82,2,9.06,clear sky
175,Nanortalik,GL,60.1432,-45.2371,10.13,65,5,13.04,clear sky
176,Makakilo City,US,21.3469,-158.0858,73.44,78,75,0.0,broken clouds
177,Margate,GB,51.3813,1.3862,49.89,94,93,3.0,overcast clouds
178,Port Macquarie,AU,-31.4333,152.9167,77.9,62,0,9.22,clear sky
179,Khatanga,RU,71.9667,102.5,-13.02,98,100,5.5,overcast clouds
180,Scarborough,GB,54.2797,-0.4044,37.33,89,99,14.0,overcast clouds
181,Port Augusta,AU,-32.5,137.7667,76.03,44,0,23.96,clear sky
182,Assiniboia,CA,49.6334,-105.9845,13.82,85,7,6.91,clear sky
183,Castro,BR,-24.7911,-50.0119,63.93,91,100,2.48,overcast clouds
184,Wonthaggi,AU,-38.6044,145.5913,63.82,66,8,12.19,clear sky
185,Khani,GE,41.9563,42.9566,31.57,41,0,3.11,clear sky
186,Bonavista,CA,48.6499,-53.1147,30.96,91,100,9.53,overcast clouds
187,San Carlos De Bariloche,AR,-41.1456,-71.3082,51.55,58,20,23.02,few clouds
188,Molina,CL,-35.1167,-71.2833,62.33,55,0,8.05,clear sky
189,Axim,GH,4.8699,-2.2405,75.51,88,22,4.45,few clouds
190,Shambu,ET,9.5667,37.1,62.76,48,26,2.62,scattered clouds
191,Chernyshevskiy,RU,63.0128,112.4714,0.77,93,100,10.63,overcast clouds
192,Esil,KZ,51.9556,66.4042,28.17,94,100,18.81,light snow
193,Thompson,CA,55.7435,-97.8558,14.16,85,100,0.0,light snow
194,Zistersdorf,AT,48.5333,16.75,44.98,89,100,6.13,overcast clouds
195,Tucuma,BR,-0.1833,-50.05,74.93,93,27,4.52,scattered clouds
196,Kaitangata,NZ,-46.2817,169.8464,61.84,82,100,5.06,overcast clouds
197,Laguna,US,38.421,-121.4238,44.58,93,100,10.36,overcast clouds
198,Chara,RU,56.9064,118.2631,-9.71,74,76,0.58,broken clouds
199,Hay River,CA,60.8156,-115.7999,6.78,85,75,4.61,broken clouds
200,Togur,RU,58.3631,82.8265,7.36,95,89,6.2,overcast clouds
201,Pangnirtung,CA,66.1451,-65.7125,-11.52,96,100,2.17,overcast clouds
202,Leningradskiy,RU,69.3833,178.4167,-22.72,97,100,15.17,overcast clouds
203,Saquarema,BR,-22.92,-42.5103,70.27,89,4,8.39,clear sky
204,Denizli,TR,37.8402,29.0698,50.31,37,0,1.14,clear sky
205,Port Hardy,CA,50.6996,-127.4199,42.98,75,100,20.71,light rain
206,Kalengwa,ZM,-13.4659,25.0027,64.53,92,100,1.79,overcast clouds
207,Ribas Do Rio Pardo,BR,-20.4431,-53.7592,69.76,95,100,5.39,overcast clouds
208,Nova Olimpia,BR,-14.7972,-57.2881,72.48,94,100,3.36,light rain
209,Vero Beach,US,27.6386,-80.3973,74.98,80,0,10.42,clear sky
210,Dingle,PH,10.9995,122.6711,76.17,93,100,11.25,light rain
211,Aberdeen,GB,57.1437,-2.0981,37.2,93,40,12.66,scattered clouds
212,Boyabat,TR,41.4689,34.7667,44.11,43,0,0.36,clear sky
213,Mandalgovi,MN,45.7625,106.2708,7.93,76,21,9.95,few clouds
214,Berdigestyakh,RU,62.0989,126.6992,-20.24,100,100,2.75,overcast clouds
215,Guadalajara,MX,20.6667,-103.3333,56.98,100,43,2.62,scattered clouds
216,Kudirkos Naumiestis,LT,54.7731,22.8631,42.82,71,100,21.43,overcast clouds
217,Rio Grande,BR,-32.035,-52.0986,66.25,85,19,10.69,few clouds
218,Timbauba,BR,-7.5053,-35.3183,73.08,90,100,1.97,overcast clouds
219,Prim Decembrie,RO,44.2908,26.0581,47.1,77,1,7.94,clear sky
220,Grand Gaube,MU,-20.0064,57.6608,85.37,58,90,8.99,overcast clouds
221,Fairbanks,US,64.8378,-147.7164,5.09,85,0,0.0,clear sky
222,Kula,TR,38.5473,28.6498,43.54,38,0,4.03,clear sky
223,Bandarbeyla,SO,9.4942,50.8122,78.94,63,51,21.79,broken clouds
224,Kibala,TD,9.1104,18.3463,62.55,59,0,4.61,clear sky
225,Bagdarin,RU,54.4333,113.6,-0.51,80,63,0.98,broken clouds
226,Linao,PH,7.1678,124.9675,81.12,82,96,1.03,overcast clouds
227,Hambantota,LK,6.1241,81.1185,86.34,62,40,13.8,scattered clouds
228,Prainha,BR,-1.8,-53.48,71.92,97,43,2.8,scattered clouds
229,Yumen,CN,40.2833,97.2,25.29,41,20,14.18,few clouds
230,Trelew,AR,-43.249,-65.3051,61.05,44,6,22.7,clear sky
231,Huarmey,PE,-10.0681,-78.1522,68.43,90,70,6.26,broken clouds
232,San Juan Bautista,PE,-14.0108,-75.7358,71.51,72,100,1.95,overcast clouds
