City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
233,Pali,IN,25.7667,73.3333,71.24,23,59,10.42,broken clouds
234,Deputatskiy,RU,69.3,139.9,-40.27,99,39,4.79,scattered clouds
235,Karratha,AU,-20.7377,116.8463,89.62,57,52,22.24,broken clouds
236,Luoyang,CN,34.6836,112.4536,50.85,32,0,4.32,clear sky
237,Tual,ID,-5.6667,132.75,83.8,77,99,15.28,overcast clouds
238,Shigony,RU,53.3875,48.6777,22.68,91,100,10.76,overcast clouds
239,Bichura,RU,50.5881,107.6022,-2.45,92,82,1.83,broken clouds
240,Ozark,US,37.0209,-93.206,61.39,97,100,6.2,overcast clouds
241,Chuy,UY,-33.6971,-53.4616,58.41,87,1,4.99,clear sky
242,Morant Bay,JM,17.8815,-76.4093,76.62,83,3,7.85,clear sky
243,Arrecife,ES,28.963,-13.5477,60.78,82,0,10.36,clear sky
244,Manta,EC,-0.95,-80.7333,76.78,83,40,3.44,scattered clouds
245,Sitka,US,57.0531,-135.33,37.54,94,95,4.68,overcast clouds
246,Nikolskoye,RU,59.7035,30.7861,26.8,94,100,8.88,snow
247,Calvinia,ZA,-31.4707,19.776,81.05,33,0,6.91,clear sky
248,Gaoual,GN,11.75,-13.2,64.87,37,13,2.1,few clouds
249,Guisa,CU,20.255,-76.5386,67.5,91,0,4.61,clear sky
250,Mityana,UG,0.4175,32.0228,77.09,48,2,3.2,clear sky
251,Ahipara,NZ,-35.1667,173.1667,63.82,93,100,15.59,overcast clouds
252,Mormugao,IN,15.4,73.8,85.26,45,0,5.75,clear sky
253,Batemans Bay,AU,-35.7167,150.1833,68.09,97,100,6.6,moderate rain
254,Resplendor,BR,-19.3256,-41.2553,68.05,97,80,1.03,broken clouds
255,Manzanillo,CU,20.3433,-77.1167,70.97,90,0,8.12,clear sky
256,Kenai,US,60.5544,-151.2583,24.89,96,0,0.0,mist
257,Itoman,JP,26.1247,127.6694,64.42,82,75,16.11,broken clouds
258,Vestmannaeyjar,IS,63.4427,-20.2734,35.44,75,100,19.51,overcast clouds
259,Santo Augusto,BR,-27.8508,-53.7772,61.75,81,0,5.28,clear sky
260,Nancha,CN,47.1333,129.2667,8.82,63,3,9.28,clear sky
261,Clyde River,CA,70.4692,-68.5914,-32.57,68,0,3.44,clear sky
262,Santa Cruz,BO,-17.8,-63.1667,74.66,94,75,3.44,broken clouds
263,Itaituba,BR,-4.2761,-55.9836,72.21,100,100,1.68,overcast clouds
264,Portland,US,45.5234,-122.6762,46.29,93,100,3.0,overcast clouds
265,Mundo Nuevo,MX,18.7,-95.5,73.98,86,99,3.42,overcast clouds
266,Smoky Lake,CA,54.1169,-112.4686,11.12,85,100,5.75,overcast clouds
267,Kavaratti,IN,10.5669,72.642,80.98,67,3,6.2,clear sky
268,Oksfjord,NO,70.2396,22.3479,30.38,98,100,2.73,snow
269,Moranbah,AU,-22.0016,148.0466,94.3,29,82,8.28,broken clouds
270,Rio Gallegos,AR,-51.6226,-69.2181,50.05,53,0,23.02,clear sky
271,Milkovo,RU,54.7167,158.6167,9.07,90,100,3.02,overcast clouds
272,Bathsheba,BB,13.2167,-59.5167,77.61,78,40,20.71,scattered clouds
273,Kushmurun,KZ,52.4503,64.6311,25.84,90,100,22.1,overcast clouds
274,Jaunpur,IN,25.7333,82.6833,57.22,36,0,1.23,clear sky
275,Katangli,RU,51.7102,143.2326,2.35,93,100,19.26,light snow
276,Quelimane,MZ,-17.8786,36.8883,85.51,58,87,5.32,overcast clouds
277,Auki,SB,-8.7676,160.7034,80.71,82,75,5.26,light rain
278,Praia,CV,14.9215,-23.5087,73.94,53,0,18.41,clear sky
279,Ionia,US,42.9873,-85.0711,37.24,99,100,6.91,overcast clouds
280,Carbonia,IT,39.1672,8.5222,46.0,63,100,2.68,overcast clouds
281,Razdolinsk,RU,58.4211,94.6658,10.87,95,100,6.58,overcast clouds
282,Kaeo,NZ,-35.1,173.7833,68.32,87,100,18.52,moderate rain
283,Turukhansk,RU,65.8167,87.9833,-23.85,96,9,5.93,clear sky
284,San Cristobal,VE,7.7669,-72.225,63.03,96,84,3.0,broken clouds
285,Klaksvik,FO,62.2266,-6.589,43.72,86,89,29.24,overcast clouds
286,Alyangula,AU,-13.8483,136.4192,85.12,71,100,15.73,moderate rain
287,Oyon,PE,-10.6681,-76.7731,44.56,91,97,3.49,overcast clouds
288,Banda Aceh,ID,5.5577,95.3222,82.08,71,100,2.48,overcast clouds
289,San Quintin,MX,30.4833,-115.95,55.44,72,42,3.22,scattered clouds
290,Jimma,ET,7.6667,36.8333,69.21,57,95,3.06,overcast clouds
291,Tukrah,LY,32.5341,20.5791,59.05,61,0,9.19,clear sky
292,Bulgan,MN,48.8125,103.5347,3.67,88,13,1.1,few clouds
293,Narsaq,GL,60.9167,-46.05,-6.3,66,4,7.0,clear sky
294,Dalvik,IS,65.9702,-18.5286,31.93,79,100,5.79,overcast clouds
295,Waw,SS,7.7029,27.9953,81.48,25,13,7.7,few clouds
296,Sechura,PE,-5.5569,-80.8222,66.92,86,100,7.34,overcast clouds
297,Bose,IT,45.4612,8.0137,48.2,93,100,2.42,overcast clouds
298,Miramar,US,25.9873,-80.2323,77.02,84,18,3.0,few clouds
299,Souillac,MU,-20.5167,57.5167,84.58,65,40,4.61,scattered clouds
300,Arroio Grande,BR,-32.2375,-53.0869,59.29,94,0,5.77,clear sky
301,Feuchtwangen,DE,49.1667,10.3333,40.33,97,100,4.85,overcast clouds
302,Bengbu,CN,32.9408,117.3608,49.48,39,0,3.15,clear sky
303,Burnie,AU,-41.0667,145.9167,57.9,85,100,5.66,overcast clouds
304,Faya,SA,18.3851,42.4509,61.32,61,92,1.59,overcast clouds
305,Sovetskoye,RU,52.2861,85.4131,20.62,84,99,4.52,overcast clouds
306,Richards Bay,ZA,-28.783,32.0377,81.95,57,5,10.42,clear sky
307,Mananara,MG,-16.1667,49.7667,84.0,59,58,5.01,broken clouds
308,Umm Lajj,SA,25.0213,37.2685,71.35,61,1,2.75,clear sky
309,Maceio,BR,-9.6658,-35.7353,74.64,94,40,2.3,scattered clouds
310,Samarai,PG,-10.6167,150.6667,83.93,74,100,8.63,light rain
311,Jishou,CN,28.3167,109.7167,51.51,56,53,2.77,broken clouds
312,Isangel,VU,-19.55,169.2667,81.46,77,13,4.9,few clouds
313,Vanavara,RU,60.34,102.2797,6.06,95,100,7.76,light snow
314,Karpogory,RU,64.0019,44.4451,3.7,98,99,4.56,overcast clouds
315,Cabo San Lucas,MX,22.8909,-109.9124,69.51,70,59,3.0,broken clouds
316,Dickinson,US,29.4608,-95.0513,74.16,91,100,10.36,overcast clouds
317,Palana,RU,59.1167,159.9667,21.78,65,100,25.95,overcast clouds
318,Shache,CN,38.4167,77.2406,34.02,26,0,5.08,clear sky
319,Shihezi,CN,44.3,86.0333,15.89,89,64,3.62,broken clouds
320,Mbala,ZM,-8.8402,31.3659,69.71,67,28,5.23,light rain
321,Korla,CN,41.7597,86.1469,26.04,39,1,9.86,clear sky
322,Caruray,PH,10.3094,119.0128,81.97,71,100,13.42,overcast clouds
323,Shingu,JP,33.7333,135.9833,47.91,46,0,11.01,clear sky
324,Pasighat,IN,28.0667,95.3333,73.06,37,1,4.07,clear sky
325,Marzuq,YE,14.4,46.4667,68.86,29,8,4.5,clear sky
326,Yulara,AU,-25.2406,130.9889,98.58,23,100,18.9,overcast clouds
327,Tuatapere,NZ,-46.1333,167.6833,65.12,70,100,3.36,overcast clouds
328,Carnarvon,AU,-24.8667,113.6333,84.09,67,9,23.51,clear sky
329,Ilhabela,BR,-23.7781,-45.3581,73.35,84,99,4.14,overcast clouds
330,Kajaani,FI,64.2273,27.7285,10.45,92,0,2.3,clear sky
331,Caravelas,BR,-17.7125,-39.2481,68.9,93,83,3.38,broken clouds
332,Tazovskiy,RU,67.4667,78.7,-24.2,98,100,10.22,overcast clouds
333,Arlit,NE,18.7369,7.3853,59.63,26,49,7.63,scattered clouds
334,Tiznit,MA,29.5833,-9.5,55.47,32,100,4.61,overcast clouds
335,Sabang,ID,5.8933,95.3214,79.84,79,100,13.69,overcast clouds
336,Kamina,CD,-8.7386,24.9906,70.5,86,28,3.09,light rain
337,Pathein,MM,16.7833,94.7333,86.14,35,24,6.58,few clouds
338,Kruisfontein,ZA,-34.0033,24.7314,86.88,30,0,8.63,clear sky
339,Bemidji,US,47.4736,-94.8803,13.77,85,100,0.0,fog
340,Fez,MA,34.0372,-4.9998,44.85,61,0,9.22,clear sky
341,Newport,GB,51.5877,-2.9984,49.82,95,100,22.19,overcast clouds
342,Mount Isa,AU,-20.7333,139.5,83.97,65,100,10.36,overcast clouds
343,Skelleftea,SE,64.7507,20.9528,7.16,100,6,4.61,clear sky
344,Pitimbu,BR,-7.4706,-34.8086,77.59,82,100,10.56,overcast clouds
345,Zhigansk,RU,66.7697,123.3711,-21.98,97,100,16.98,overcast clouds
346,Alofi,NU,-19.0595,-169.9187,78.69,83,100,4.61,overcast clouds
347,Pochutla,MX,15.7432,-96.4661,70.83,76,10,3.0,clear sky
348,Guaymango,SV,13.7503,-89.8422,70.3,84,0,3.67,clear sky
349,Saint-Joseph,RE,-21.3667,55.6167,84.58,72,100,6.08,light rain
350,Kununurra,AU,-15.7667,128.7333,87.78,70,75,6.91,broken clouds
351,Dalhousie,IN,32.5333,75.9833,45.28,25,0,6.06,clear sky
352,Kolvereid,NO,64.8655,11.6047,27.63,80,98,1.05,light snow
353,Okhotsk,RU,59.3833,143.3,0.97,73,100,20.62,overcast clouds
354,Ayan,RU,56.45,138.1667,-11.81,66,37,20.22,scattered clouds
355,Severnyy,RU,50.677,36.5532,41.04,100,100,8.95,mist
356,Moron,AR,-34.6534,-58.6198,73.15,74,0,6.82,clear sky
357,Itarema,BR,-2.9248,-39.9167,76.51,85,15,10.63,few clouds
358,Mecca,SA,21.4267,39.8261,77.38,57,100,0.47,light rain
359,Jiayuguan,CN,39.8167,98.3,26.94,32,6,1.41,clear sky
360,Prince Rupert,CA,54.3161,-130.3201,42.49,78,100,18.41,overcast clouds
361,Moree,AU,-29.4667,149.85,92.48,30,28,2.15,scattered clouds
362,Baley,RU,51.6,116.6333,-1.21,86,24,2.17,few clouds
363,Bonthe,SL,7.5264,-12.505,72.43,96,23,5.03,few clouds
364,Kastamonu,TR,41.5,33.6667,33.82,40,0,0.54,clear sky
365,Port Shepstone,ZA,-30.7414,30.455,75.81,76,4,14.2,clear sky
366,Sinnamary,GF,5.3833,-52.95,75.13,89,97,6.11,overcast clouds
367,Bria,CF,6.5423,21.9863,79.95,26,9,7.2,clear sky
368,Namibe,AO,-15.1961,12.1522,76.1,83,100,1.39,overcast clouds
369,Estevan,CA,49.1334,-102.9842,5.34,85,0,4.61,clear sky
370,Clovis,US,36.8252,-119.7029,49.48,88,100,1.01,overcast clouds
371,Barcelos,PT,41.5388,-8.6151,46.92,89,83,4.7,broken clouds
372,Dikson,RU,73.5069,80.5464,-18.49,99,78,12.46,broken clouds
373,Sarkand,KZ,45.41,79.9186,35.37,79,100,5.32,overcast clouds
374,Murgab,TM,37.4966,61.9714,40.87,60,75,9.22,broken clouds
375,Husavik,IS,66.0449,-17.3389,34.77,97,100,5.59,snow
376,Kavieng,PG,-2.5744,150.7967,83.57,75,24,11.74,light rain
377,Vila Velha,BR,-20.3297,-40.2925,73.35,92,0,3.44,clear sky
378,Sao Felix Do Xingu,BR,-6.6447,-51.995,69.85,99,100,0.94,overcast clouds
379,Akdepe,TM,42.0551,59.3788,48.29,68,100,16.62,overcast clouds
380,Airai,TL,-8.9266,125.4092,64.31,89,96,6.15,overcast clouds
381,Santa Rosa,PH,14.3122,121.1114,84.11,84,92,17.67,moderate rain
382,Tigzirt,DZ,36.8886,4.1198,54.5,42,18,6.22,few clouds
383,Olafsvik,IS,64.8945,-23.7142,31.32,59,100,16.22,overcast clouds
384,Dengfeng,CN,34.4553,113.0281,49.64,37,0,5.5,clear sky
385,Praya,CV,14.9215,-23.5087,73.94,53,0,18.41,clear sky
386,Benghazi,LY,32.1167,20.0667,59.45,60,0,9.1,clear sky
387,Port Hawkesbury,CA,45.6169,-61.3485,29.79,83,100,11.99,overcast clouds
388,Zaozerne,UA,45.1582,33.2787,52.0,75,0,13.76,clear sky
389,Sur,OM,22.5667,59.5289,75.83,43,50,18.48,scattered clouds
390,Northam,GB,51.0333,-4.2167,51.26,95,100,20.15,overcast clouds
391,Miles City,US,46.4083,-105.8406,9.57,92,100,5.75,mist
392,Ancud,CL,-41.8697,-73.8203,50.05,92,9,5.1,clear sky
393,Belmonte,BR,-15.8631,-38.8828,75.06,83,99,3.06,overcast clouds
394,Pitelino,RU,54.5777,41.8145,27.59,95,100,6.49,overcast clouds
395,Novospasskoye,RU,53.1468,47.7514,24.04,90,100,10.54,overcast clouds
396,Abu Samrah,SY,35.3029,37.1841,46.67,46,4,6.31,clear sky
397,Nicoya,CR,10.1483,-85.452,71.47,91,0,1.21,clear sky
398,Minab,IR,27.1467,57.0801,67.15,18,100,19.26,overcast clouds
399,Egvekinot,RU,66.3167,-179.1667,-19.8,89,23,8.21,few clouds
400,Bestobe,KZ,52.4994,73.0975,29.46,85,100,20.45,overcast clouds
401,Kimbe,PG,-5.5502,150.1429,82.44,79,100,3.78,overcast clouds
402,Vanimo,PG,-2.6741,141.3028,83.41,72,99,5.06,overcast clouds
403,Sawakin,SD,19.1059,37.3321,77.32,78,86,10.76,overcast clouds
404,Dorado,PR,18.4588,-66.2677,72.0,97,30,9.26,scattered clouds
405,Gewane,ET,10.1664,40.6453,73.67,50,17,9.04,few clouds
406,Camacha,PT,33.0833,-16.3333,58.42,63,40,10.36,scattered clouds
407,Longyearbyen,SJ,78.2186,15.6401,30.04,69,75,21.85,broken clouds
408,Balao,EC,-2.9167,-79.8167,73.9,84,100,1.21,overcast clouds
409,El Campo,US,29.1966,-96.2697,73.69,100,100,12.66,overcast clouds
410,Pevek,RU,69.7008,170.3133,-37.48,100,100,3.04,overcast clouds
411,Geraldton,AU,-28.7667,114.6,102.61,21,0,20.71,clear sky
412,Ouallam,NE,14.3188,2.0866,59.49,22,0,10.69,clear sky
413,Xuanwu,CN,32.069,118.8138,49.95,40,3,2.71,clear sky
414,Carrickfergus,GB,54.7158,-5.8058,48.96,95,75,16.11,broken clouds
415,Louis Trichardt,ZA,-23.0439,29.9032,77.54,51,8,1.28,clear sky
416,Sinop,TR,41.7711,34.8709,48.47,38,0,5.21,clear sky
417,Ko Samui,TH,9.5357,99.9357,79.36,78,24,10.96,light rain
418,Camocim,BR,-2.9022,-40.8411,75.36,90,58,9.1,light rain
419,Broken Hill,AU,-31.95,141.4333,87.94,14,0,18.28,clear sky
420,Te Anau,NZ,-45.4167,167.7167,68.7,57,100,4.92,overcast clouds
421,Kargasok,RU,59.0556,80.8572,6.87,95,91,8.12,overcast clouds
422,Corner Brook,CA,48.9667,-57.9484,22.05,96,100,4.7,overcast clouds
423,Gamba,GA,-2.65,10.0,76.12,90,100,2.89,overcast clouds
424,Vostok,RU,46.4856,135.8833,-3.41,96,100,10.13,overcast clouds
425,Brae,GB,60.3964,-1.353,40.71,77,13,13.58,few clouds
426,Porbandar,IN,21.6422,69.6093,77.92,28,3,11.43,clear sky
427,Puerto Cabello,VE,10.4731,-68.0125,81.95,83,13,4.85,few clouds
428,Bafra,TR,41.5678,35.9069,53.82,43,0,4.56,clear sky
429,Igarka,RU,67.4667,86.5833,-32.93,100,49,4.12,scattered clouds
430,Leshukonskoye,RU,64.8989,45.7622,-5.44,100,100,3.38,overcast clouds
431,Poum,NC,-20.2333,164.0167,78.33,68,0,13.18,clear sky
432,Iwaki,JP,37.05,140.8833,42.03,51,1,8.01,clear sky
433,Ambon,ID,-3.6954,128.1814,87.94,66,20,9.22,few clouds
434,Guerrero Negro,MX,27.9769,-114.0611,56.95,72,6,9.46,clear sky
435,Los Llanos De Aridane,ES,28.6585,-17.9182,61.12,78,75,8.99,broken clouds
436,Russell,US,32.3502,-85.1999,66.0,100,0,4.61,mist
437,Mancio Lima,BR,-7.6142,-72.8958,71.08,98,100,2.62,overcast clouds
438,Comodoro Rivadavia,AR,-45.8667,-67.5,58.86,41,0,24.16,clear sky
439,Abnub,EG,27.2696,31.1511,57.31,65,0,4.81,clear sky
440,Nouadhibou,MR,20.931,-17.0347,67.96,55,0,14.92,clear sky
441,Avigliano,IT,40.7329,15.72,40.44,78,6,3.27,clear sky
442,Lagoa,PT,39.05,-27.9833,59.59,84,100,22.03,overcast clouds
443,Kloulklubed,PW,7.0419,134.2556,83.28,78,100,17.67,overcast clouds
444,La Ronge,CA,55.1001,-105.2842,11.62,94,17,4.7,few clouds
445,Kushikino,JP,31.7167,130.2667,51.08,57,10,15.05,clear sky
446,Baicheng,CN,45.6167,122.8167,15.24,46,0,4.09,clear sky
447,Port Hedland,AU,-20.3167,118.5667,93.25,59,40,23.02,scattered clouds
448,Tongzi,CN,28.7829,105.0877,56.7,45,32,2.53,scattered clouds
449,Tadine,NC,-21.55,167.8833,78.31,77,36,7.11,scattered clouds
450,Erenhot,CN,43.6475,111.9767,19.62,50,98,7.87,overcast clouds
451,Dunmore Town,BS,25.5,-76.65,76.41,74,0,15.57,clear sky
452,Lannion,FR,48.75,-3.4167,52.02,88,0,14.97,clear sky
453,Vredefort,ZA,-27.0081,27.3646,75.69,38,4,6.06,clear sky
454,Belaya Gora,RU,68.5333,146.4167,-39.87,100,52,3.02,broken clouds
455,Manggar,ID,-2.8833,108.2667,83.1,68,100,12.46,overcast clouds
456,Verkhoyansk,RU,67.5447,133.385,-49.31,100,92,0.74,overcast clouds
457,Herat,AF,34.5,62.0,42.4,33,0,2.73,clear sky
458,Najran,SA,17.4924,44.1277,57.85,59,14,7.72,few clouds
459,Champerico,GT,14.3,-91.9167,76.28,83,5,4.25,clear sky
460,Henties Bay,NA,-22.116,14.2845,68.05,78,52,6.24,broken clouds
461,Killybegs,IE,54.6333,-8.45,46.22,89,100,13.33,overcast clouds
462,Taitung,TW,22.7583,121.1444,71.87,83,75,10.36,broken clouds
463,Grande Prairie,CA,55.1667,-118.8027,-2.02,84,0,2.3,clear sky
464,Pisco,PE,-13.7,-76.2167,68.38,90,100,1.83,overcast clouds
465,Brigantine,US,39.4101,-74.3646,53.04,89,100,6.91,overcast clouds
466,Constitucion,CL,-35.3333,-72.4167,55.85,67,0,8.5,clear sky
467,Lokosovo,RU,61.1333,74.8167,5.4,96,100,11.07,overcast clouds
468,Maragogi,BR,-9.0122,-35.2225,76.35,82,100,7.67,overcast clouds
469,Aripuana,BR,-9.1667,-60.6333,70.32,99,100,1.79,overcast clouds
470,Kaoma,ZM,-14.7833,24.8,63.88,96,100,3.53,light rain
